
> kodix-turbo@ dev:kdx /Users/mahadevadas/Documents/Kodix/kodix-turbo
> turbo watch dev studio -F @kdx/kdx... @kdx/db-dev#dev

turbo 2.5.4

• Packages in scope: @kdx/api, @kdx/auth, @kdx/dayjs, @kdx/db, @kdx/eslint-config, @kdx/kdx, @kdx/locales, @kdx/permissions, @kdx/prettier-config, @kdx/react-email, @kdx/shared, @kdx/tailwind-config, @kdx/tsconfig, @kdx/ui, @kdx/validators
• Running dev, studio, @kdx/db-dev#dev in 15 packages
• Remote caching disabled
 WARNING  stale pid file at "/var/folders/tk/bfypnv4d3tjfttdphzc6p3t40000gp/T/turbod/a89c7e7f03fa7f41/turbod.pid"
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: unknown flag: --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Usage:  docker [OPTIONS] COMMAND [ARG...]
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Run 'docker --help' for more information
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopped
@kdx/db-dev:dev:  ELIFECYCLE  Command failed with exit code 125.
@kdx/db-dev:dev:  WARN   Local package.json exists, but node_modules missing, did you mean to install?
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Created
@kdx/db-dev:dev:  Container kodix-db-redis-1  Created
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Created
@kdx/db-dev:dev: Attaching to mysql-1, redis-1, serverless-redis-http-1
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 wait-for-db /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > while ! nc -z localhost 3306; do sleep 1; done
@kdx/db:studio: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 with-env /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > dotenv -e ../../.env -- "next" "dev" "--turbo" "--port" "3000"
@kdx/kdx:dev: 
@kdx/db-dev:dev: redis-1                  | Starting Redis Server
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(8,47): error TS2724: '"@kdx/shared"' has no exported member named 'kodixAppIds'. Did you mean 'KodixAppId'?
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(39,9): error TS2322: Type 'unknown' is not assignable to type 'KodixAppId'.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/kdx:dev:  ✓ Compiled in 448ms
@kdx/kdx:dev:  ⚠ Fast Refresh had to perform a full reload when ./packages/shared/src/db.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
@kdx/kdx:dev:  ✓ Compiled /[locale] in 45ms
@kdx/shared:dev: cache bypass, force executing b1fcee302764cb0a
@kdx/kdx:dev:  ⨯ ReferenceError: cupomAppId is not defined
@kdx/kdx:dev:     at [project]/packages/shared/src/db.ts [app-rsc] (ecmascript) (../../packages/shared/src/db.ts:258:2)
@kdx/kdx:dev:     at [project]/packages/shared/src/index.ts [app-rsc] (ecmascript) <module evaluation> (.next/server/chunks/ssr/_c79cdbbe._.js:860:157)
@kdx/kdx:dev:     at [project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript) (src/app/[locale]/layout.tsx:16:0)
@kdx/kdx:dev:     at [project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component) (.next/server/chunks/ssr/_bd3aac31._.js:14:47)
@kdx/kdx:dev:     at [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/[locale]/(public)/page { MODULE_0 => "[project]/node_modules/next/dist/client/components/not-found-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_1 => "[project]/node_modules/next/dist/client/components/forbidden-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_2 => "[project]/node_modules/next/dist/client/components/unauthorized-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_3 => "[project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_4 => "[project]/apps/kdx/src/app/[locale]/not-found.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_5 => "[project]/apps/kdx/src/app/[locale]/(public)/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_6 => "[project]/apps/kdx/src/app/[locale]/(public)/page.tsx [app-rsc] (ecmascript, Next.js server component)" } [app-rsc] (ecmascript) <module evaluation> (.next/server/chunks/ssr/_bd3aac31._.js:1351:211)
@kdx/kdx:dev:     at [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/[locale]/(public)/page { MODULE_0 => "[project]/node_modules/next/dist/client/components/not-found-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_1 => "[project]/node_modules/next/dist/client/components/forbidden-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_2 => "[project]/node_modules/next/dist/client/components/unauthorized-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_3 => "[project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_4 => "[project]/apps/kdx/src/app/[locale]/not-found.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_5 => "[project]/apps/kdx/src/app/[locale]/(public)/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_6 => "[project]/apps/kdx/src/app/[locale]/(public)/page.tsx [app-rsc] (ecmascript, Next.js server component)" } [app-rsc] (ecmascript) (.next/server/chunks/ssr/_bd3aac31._.js:1454:1610)
@kdx/kdx:dev:     at Object.<anonymous> (.next/server/app/[locale]/(public)/page.js:18:9)
@kdx/kdx:dev:   256 |   calendarAppId,
@kdx/kdx:dev:   257 |   kodixCareAppId,
@kdx/kdx:dev: > 258 |   cupomAppId,
@kdx/kdx:dev:       |  ^
@kdx/kdx:dev:   259 | ];
@kdx/kdx:dev:   260 | export const kodixAppIds = [
@kdx/kdx:dev:   261 |   todoAppId, {
@kdx/kdx:dev:   page: '/pt-BR'
@kdx/kdx:dev: }
@kdx/kdx:dev:  GET / 500 in 449ms
@kdx/kdx:dev:  ⨯ ReferenceError: cupomAppId is not defined
@kdx/kdx:dev:     at [project]/packages/shared/src/db.ts [app-rsc] (ecmascript) (../../packages/shared/src/db.ts:258:2)
@kdx/kdx:dev:     at [project]/packages/shared/src/index.ts [app-rsc] (ecmascript) <module evaluation> (.next/server/chunks/ssr/_c79cdbbe._.js:860:157)
@kdx/kdx:dev:     at [project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript) (src/app/[locale]/layout.tsx:16:0)
@kdx/kdx:dev:     at [project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component) (.next/server/chunks/ssr/_bd3aac31._.js:14:47)
@kdx/kdx:dev:     at [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/[locale]/(public)/page { MODULE_0 => "[project]/node_modules/next/dist/client/components/not-found-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_1 => "[project]/node_modules/next/dist/client/components/forbidden-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_2 => "[project]/node_modules/next/dist/client/components/unauthorized-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_3 => "[project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_4 => "[project]/apps/kdx/src/app/[locale]/not-found.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_5 => "[project]/apps/kdx/src/app/[locale]/(public)/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_6 => "[project]/apps/kdx/src/app/[locale]/(public)/page.tsx [app-rsc] (ecmascript, Next.js server component)" } [app-rsc] (ecmascript) <module evaluation> (.next/server/chunks/ssr/_bd3aac31._.js:1351:211)
@kdx/kdx:dev:     at [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/[locale]/(public)/page { MODULE_0 => "[project]/node_modules/next/dist/client/components/not-found-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_1 => "[project]/node_modules/next/dist/client/components/forbidden-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_2 => "[project]/node_modules/next/dist/client/components/unauthorized-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_3 => "[project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_4 => "[project]/apps/kdx/src/app/[locale]/not-found.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_5 => "[project]/apps/kdx/src/app/[locale]/(public)/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_6 => "[project]/apps/kdx/src/app/[locale]/(public)/page.tsx [app-rsc] (ecmascript, Next.js server component)" } [app-rsc] (ecmascript) (.next/server/chunks/ssr/_bd3aac31._.js:1454:1610)
@kdx/kdx:dev:     at Object.<anonymous> (.next/server/app/[locale]/(public)/page.js:18:9)
@kdx/kdx:dev:   256 |   calendarAppId,
@kdx/kdx:dev:   257 |   kodixCareAppId,
@kdx/kdx:dev: > 258 |   cupomAppId,
@kdx/kdx:dev:       |  ^
@kdx/kdx:dev:   259 | ];
@kdx/kdx:dev:   260 | export const kodixAppIds = [
@kdx/kdx:dev:   261 |   todoAppId, {
@kdx/kdx:dev:   page: '/pt-BR'
@kdx/kdx:dev: }
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/kdx:dev:  GET / 500 in 392ms
@kdx/kdx:dev:  GET / 200 in 61ms
@kdx/kdx:dev:  ⨯ ReferenceError: cupomAppId is not defined
@kdx/kdx:dev:     at [project]/packages/shared/src/db.ts [app-rsc] (ecmascript) (../../packages/shared/src/db.ts:258:2)
@kdx/kdx:dev:     at [project]/packages/shared/src/index.ts [app-rsc] (ecmascript) <module evaluation> (.next/server/chunks/ssr/_c79cdbbe._.js:860:157)
@kdx/kdx:dev:     at [project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript) (src/app/[locale]/layout.tsx:16:0)
@kdx/kdx:dev:     at [project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component) (.next/server/chunks/ssr/_bd3aac31._.js:14:47)
@kdx/kdx:dev:     at [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/[locale]/(public)/page { MODULE_0 => "[project]/node_modules/next/dist/client/components/not-found-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_1 => "[project]/node_modules/next/dist/client/components/forbidden-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_2 => "[project]/node_modules/next/dist/client/components/unauthorized-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_3 => "[project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_4 => "[project]/apps/kdx/src/app/[locale]/not-found.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_5 => "[project]/apps/kdx/src/app/[locale]/(public)/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_6 => "[project]/apps/kdx/src/app/[locale]/(public)/page.tsx [app-rsc] (ecmascript, Next.js server component)" } [app-rsc] (ecmascript) <module evaluation> (.next/server/chunks/ssr/_bd3aac31._.js:1351:211)
@kdx/kdx:dev:     at [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/[locale]/(public)/page { MODULE_0 => "[project]/node_modules/next/dist/client/components/not-found-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_1 => "[project]/node_modules/next/dist/client/components/forbidden-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_2 => "[project]/node_modules/next/dist/client/components/unauthorized-error.js [app-rsc] (ecmascript, Next.js server component)", MODULE_3 => "[project]/apps/kdx/src/app/[locale]/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_4 => "[project]/apps/kdx/src/app/[locale]/not-found.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_5 => "[project]/apps/kdx/src/app/[locale]/(public)/layout.tsx [app-rsc] (ecmascript, Next.js server component)", MODULE_6 => "[project]/apps/kdx/src/app/[locale]/(public)/page.tsx [app-rsc] (ecmascript, Next.js server component)" } [app-rsc] (ecmascript) (.next/server/chunks/ssr/_bd3aac31._.js:1454:1610)
@kdx/kdx:dev:     at Object.<anonymous> (.next/server/app/[locale]/(public)/page.js:18:9)
@kdx/kdx:dev:   256 |   calendarAppId,
@kdx/kdx:dev:   257 |   kodixCareAppId,
@kdx/kdx:dev: > 258 |   cupomAppId,
@kdx/kdx:dev:       |  ^
@kdx/kdx:dev:   259 | ];
@kdx/kdx:dev:   260 | export const kodixAppIds = [
@kdx/kdx:dev:   261 |   todoAppId, {
@kdx/kdx:dev:   page: '/pt-BR'
@kdx/kdx:dev: }
@kdx/kdx:dev:  ✓ Compiled /[locale]/[...rest] in 170ms
@kdx/kdx:dev:  ⨯ Error [ReferenceError]: cupomAppId is not defined
@kdx/kdx:dev:     at [project]/packages/shared/src/db.ts [app-edge-rsc] (ecmascript) (packages/shared/src/db.ts:258:2)
@kdx/kdx:dev:     at [project]/packages/shared/src/index.ts [app-edge-rsc] (ecmascript) <module evaluation> (.next/server/edge/chunks/ssr/[root-of-the-server]__b1627e56._.js:916:165)
@kdx/kdx:dev:   256 |   calendarAppId,
@kdx/kdx:dev:   257 |   kodixCareAppId,
@kdx/kdx:dev: > 258 |   cupomAppId,
@kdx/kdx:dev:       |  ^
@kdx/kdx:dev:   259 | ];
@kdx/kdx:dev:   260 | export const kodixAppIds = [
@kdx/kdx:dev:   261 |   todoAppId,
@kdx/kdx:dev:  ⨯ Error [ReferenceError]: cupomAppId is not defined
@kdx/kdx:dev:     at [project]/packages/shared/src/db.ts [app-edge-rsc] (ecmascript) (packages/shared/src/db.ts:258:2)
@kdx/kdx:dev:     at [project]/packages/shared/src/index.ts [app-edge-rsc] (ecmascript) <module evaluation> (.next/server/edge/chunks/ssr/[root-of-the-server]__b1627e56._.js:916:165)
@kdx/kdx:dev:   256 |   calendarAppId,
@kdx/kdx:dev:   257 |   kodixCareAppId,
@kdx/kdx:dev: > 258 |   cupomAppId,
@kdx/kdx:dev:       |  ^
@kdx/kdx:dev:   259 | ];
@kdx/kdx:dev:   260 | export const kodixAppIds = [
@kdx/kdx:dev:   261 |   todoAppId,
@kdx/kdx:dev:  GET /.well-known/appspecific/com.chrome.devtools.json 500 in 1216ms
@kdx/shared:dev: src/db.ts(258,3): error TS2304: Cannot find name 'cupomAppId'.
@kdx/shared:dev: src/db.ts(266,3): error TS2304: Cannot find name 'cupomAppId'.
@kdx/shared:dev: src/db.ts(275,4): error TS2304: Cannot find name 'cupomAppId'.
@kdx/shared:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/shared:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/shared#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/kdx:dev:  ✓ Compiled in 434ms
@kdx/shared:dev: cache bypass, force executing c94fce3b2f62bd85
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/shared:dev: src/db.ts(38,3): error TS2536: Type 'T' cannot be used to index type '{ kodix_care_app_432: readonly ["ADMIN", "CAREGIVER"]; calendar_app_321: readonly ["ADMIN"]; "7mwag78tv8pa": readonly ["ADMIN"]; az1x2c3bv4n5: readonly ["ADMIN"]; ai9x7m2k5p1s: readonly ["ADMIN"]; }'.
@kdx/shared:dev: src/db.ts(38,3): error TS2536: Type 'number' cannot be used to index type '{ kodix_care_app_432: readonly ["ADMIN", "CAREGIVER"]; calendar_app_321: readonly ["ADMIN"]; "7mwag78tv8pa": readonly ["ADMIN"]; az1x2c3bv4n5: readonly ["ADMIN"]; ai9x7m2k5p1s: readonly ["ADMIN"]; }[T]'.
@kdx/shared:dev: src/db.ts(199,14): error TS2741: Property 'cupom_app_543' is missing in type '{ "7mwag78tv8pa": never[]; calendar_app_321: never[]; kodix_care_app_432: "calendar_app_321"[]; az1x2c3bv4n5: "ai9x7m2k5p1s"[]; ai9x7m2k5p1s: never[]; }' but required in type 'Record<KodixAppId, KodixAppId[]>'.
@kdx/shared:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/shared:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/shared#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/kdx:dev:  ✓ Compiled in 238ms
@kdx/shared:dev: cache bypass, force executing d2003bec1c365088
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/db:dev: cache bypass, force executing b59a2f4d67b3c93a
@kdx/ui:dev: cache bypass, force executing 41b30070fef7ab45
@kdx/ui:dev: 
@kdx/ui:dev: > @kdx/ui@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/ui
@kdx/ui:dev: > tsc
@kdx/ui:dev: 
@kdx/db:dev: 
@kdx/db:dev: > @kdx/db@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:dev: > tsc
@kdx/db:dev: 
@kdx/db:dev: src/utils.ts(27,14): error TS2741: Property 'cupom_app_543' is missing in type '{ kodix_care_app_432: Record<string, MySqlTableWithColumns<TableConfig>>; "7mwag78tv8pa": Record<string, MySqlTableWithColumns<TableConfig>>; calendar_app_321: Record<...>; az1x2c3bv4n5: Record<...>; ai9x7m2k5p1s: Record<...>; }' but required in type 'Record<KodixAppId, Record<string, MySqlTableWithColumns<TableConfig>>>'.
@kdx/db:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/db:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/db#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
